lat,lon,nearest_tower_km,signal_strength,quality
12.980788721804512,77.87216508570967,0.5201827874101684,-33.12109672446101,Excellent
12.980510275689223,77.86409843341728,0.43980801984509027,-32.638848119070545,Excellent
12.980231829573937,77.85600116558824,1.2862647259123547,-37.71758835547413,Excellent
12.979953383458646,77.84787405787874,0.8049315268314886,-34.82958916098893,Excellent
12.97967493734336,77.8397179025934,0.49853160097257576,-32.99118960583545,Excellent
12.979396491228073,77.83153350824324,0.7991944857862151,-34.79516691471729,Excellent
12.979118045112784,77.82332169909456,0.5447957333971946,-33.268774400383165,Excellent
12.978839598997494,77.8150833147091,0.6295501931700938,-33.77730115902056,Excellent
12.978561152882206,77.80681920947556,1.3992834356678483,-38.39570061400709,Excellent
12.978282706766915,77.79853025213299,1.0029131793235007,-36.017479075941004,Excellent
12.97800426065163,77.79021732528608,0.20511379549024197,-31.230682772941453,Excellent
12.977725814536342,77.78188132491269,0.7503647245747701,-34.50218834744862,Excellent
12.977447368421052,77.77352315986401,0.15602852545654347,-30.93617115273926,Excellent
12.977168922305763,77.76514375135747,0.5572334608500099,-33.34340076510006,Excellent
12.976890476190476,77.75674403246273,0.5070348974495676,-33.04220938469741,Excellent
12.976612030075188,77.7483249475812,0.33823412145491505,-32.02940472872949,Excellent
12.9763335839599,77.73988745191902,0.35366808206958905,-32.122008492417535,Excellent
12.976055137844613,77.73143251095419,0.47762200276115,-32.8657320165669,Excellent
12.975776691729324,77.7229610998979,0.3453561168615392,-32.072136701169235,Excellent
12.975498245614036,77.7144742031504,0.17715941096970106,-31.062956465818207,Excellent
12.975219799498747,77.70597281375186,0.13455352088782327,-30.80732112532694,Excellent
12.97494135338346,77.69745793282817,0.11586697862597636,-30.69520187175586,Excellent
12.97466290726817,77.68893056903259,0.4715512996394271,-32.82930779783656,Excellent
12.974384461152884,77.68039173798284,0.3008129367441255,-31.804877620464755,Excellent
12.974106015037597,77.67184246169452,0.3917343534927759,-32.350406120956656,Excellent
12.973827568922308,77.66328376801091,0.3088186812048561,-31.852912087229136,Excellent
12.973549122807018,77.65471669002947,0.2867057694956239,-31.720234616973745,Excellent
12.97327067669173,77.64614226552553,0.2577912687764833,-31.5467476126589,Excellent
12.97299223057644,77.63756153637314,0.21645631482227465,-31.298737888933648,Excellent
12.972713784461153,77.62897554796398,0.17803034714658728,-31.068182082879524,Excellent
12.972435338345866,77.62038534862391,0.11326793548930353,-30.679607612935822,Excellent
12.972156892230576,77.61179198902823,0.11120932875623696,-30.667255972537422,Excellent
12.971878446115287,77.60319652161544,0.2401058872283439,-31.440635323370064,Excellent
12.9716,77.5946,0.03147221420596576,-30.188833285235795,Excellent
